"Sample_ID","Site_ID","Site_Name","Latitude","Longitude","Elevation","Type","Start_Date","Start_Time_Zone","Collection_Date","Collection_Time_Zone","Phase","Depth_meters","Sample_Comments","d2H","d18O","D17O","d2H_Analytical_SD","d18O_Analytical_SD","D17O_Analytical_SD","WI_Analysis_Source","Project_ID","Bout","Dex","d2H.irms","d18O.irms","Good","BaseShift","SlopeShift","Residuals","BaseCurve","CH4","Instrument"
"22-157_SCBI5-A-1","SCBI_tower","Smithsonian Conservation Biology Institute NEON",38.892925,-78.139494,352,"Stem","2021-08-30 00:00:00",NA,"2021-08-30 00:00:00",4,NA,NA,"Liriodendron tulipifera",-42.2845666366,-4.6183110346,NA,0.402347467242598,0.0616201044125401,NA,"SPATIAL",384,"SCBI5",-5.3380783598,-40,0.6,FALSE,1029.5916,-41.96545,0.0684499999999995,-2.92295000000001,-2.57845,"HIDS2052"
"22-157_SCBI5-A-2","SCBI_tower","Smithsonian Conservation Biology Institute NEON",38.892925,-78.139494,352,"Stem","2021-08-30 00:00:00",NA,"2021-08-30 00:00:00",4,NA,NA,"Liriodendron tulipifera",-45.4328026074,-5.2166920948,NA,0.400034825373109,0.0554369832850895,NA,"SPATIAL",384,"SCBI5",-3.699265849,-44,-7,FALSE,870.92835,-35.17695,0.0444499999999999,-2.70295000000002,-2.0827,"HIDS2052"
"22-157_SCBI5-A-3","SCBI_tower","Smithsonian Conservation Biology Institute NEON",38.892925,-78.139494,352,"Stem","2021-08-30 00:00:00",NA,"2021-08-30 00:00:00",4,NA,NA,"Liriodendron tulipifera",-45.822379118,-5.1686681986,NA,0.420625842557324,0.0586345813416439,NA,"SPATIAL",384,"SCBI5",-4.4730335292,-51,-7,FALSE,1020.2471,-40.7122,0.0391999999999997,-4.59745000000001,-2.18695,"HIDS2052"
"22-157_SCBI5-B-2","SCBI_tower","Smithsonian Conservation Biology Institute NEON",38.892925,-78.139494,352,"Stem","2021-08-30 00:00:00",NA,"2021-08-30 00:00:00",4,NA,NA,"Quercus rubra",-38.4891830207,-4.0393074193,NA,0.418964417839355,0.0580873801383822,NA,"SPATIAL",384,"SCBI5",-6.1747236663,-37,-8.3,FALSE,504.0136,-19.91795,0.0769499999999996,-0.188950000000006,-0.9902,"HIDS2052"
"22-157_SCBI5-B-3","SCBI_tower","Smithsonian Conservation Biology Institute NEON",38.892925,-78.139494,352,"Stem","2021-08-30 00:00:00",NA,"2021-08-30 00:00:00",4,NA,NA,"Quercus rubra",-51.9392318102,-6.8204906254,NA,0.427994035336523,0.0551768299171701,NA,"SPATIAL",384,"SCBI5",2.624693193,-50,-7.3,TRUE,11.2978500000002,-1.2032,0.0501999999999998,2.00004999999999,-0.13945,"HIDS2052"
"22-157_SCBI5-B-4","SCBI_tower","Smithsonian Conservation Biology Institute NEON",38.892925,-78.139494,352,"Stem","2021-08-30 00:00:00",NA,"2021-08-30 00:00:00",4,NA,NA,"Quercus rubra",-36.4410267273,-3.0080697667,NA,0.489915074525291,0.0692249784027998,NA,"SPATIAL",384,"SCBI5",-12.3764685937,-34,3,FALSE,511.34735,-20.6442,0.00894999999999957,-1.30545000000001,-1.36945,"HIDS2052"
"22-157_SCBI5-B-5","SCBI_tower","Smithsonian Conservation Biology Institute NEON",38.892925,-78.139494,352,"Stem","2021-08-30 00:00:00",NA,"2021-08-30 00:00:00",4,NA,NA,"Quercus rubra",-57.6929365002,-6.5241551309,NA,0.396235253012836,0.0473257679461721,NA,"SPATIAL",384,"SCBI5",-5.499695453,-73,-0.8,FALSE,893.2696,-36.1152,0.0266999999999999,-3.46170000000001,-2.06895,"HIDS2052"
"22-157_SCBI5-C-2","SCBI_tower","Smithsonian Conservation Biology Institute NEON",38.892925,-78.139494,352,"Stem","2021-08-30 00:00:00",NA,"2021-08-30 00:00:00",4,NA,NA,"Quercus alba",-51.0590978406,-5.8674577449,NA,0.417264703684394,0.0544073614672182,NA,"SPATIAL",384,"SCBI5",-4.1194358814,-47,-0.8,FALSE,849.94585,-33.68145,-0.0485500000000005,-6.07345000000001,-1.92895,"HIDS2052"
"22-157_SCBI5-C-4","SCBI_tower","Smithsonian Conservation Biology Institute NEON",38.892925,-78.139494,352,"Stem","2021-08-30 00:00:00",NA,"2021-08-30 00:00:00",4,NA,NA,"Quercus alba",-35.3246497099,-3.6829073845,NA,0.493769712398417,0.0737195191371007,NA,"SPATIAL",384,"SCBI5",-5.8613906339,-42,-4.8,TRUE,873.9811,-34.18945,-0.0310500000000005,-4.4632,-1.6757,"HIDS2052"
"22-251_WOOD7-B-1","WOOD_tower","Chase Lake National Wildlife Refuge NEON",47.1282,-99.241334,591,"Stem","2021-10-26 00:00:00",NA,"2021-10-26 00:00:00",6,NA,NA,"Medicago sativa",-82.0557673183,-8.4594036275,NA,0.432697344190271,0.0422117276323915,NA,"SPATIAL",384,"WOOD7",-14.3805382983,-80,-9.5,TRUE,0.51905,-1.97475,-0.0274000000000001,-0.987549999999999,-0.27325,"HIDS2046"
"22-251_WOOD7-B-2","WOOD_tower","Chase Lake National Wildlife Refuge NEON",47.1282,-99.241334,591,"Stem","2021-10-27 00:00:00",NA,"2021-10-27 00:00:00",6,NA,NA,"Medicago sativa",-53.3208817384,6.8996258217,NA,0.395918076519791,0.0927216004297365,NA,"SPATIAL",384,"WOOD7",-108.517888312,-81,-10.7,FALSE,672.5488,-40.95875,2.6501,-3.9893,-8.75475,"HIDS2046"
"22-251_WOOD7-B-5","WOOD_tower","Chase Lake National Wildlife Refuge NEON",47.1282,-99.241334,591,"Stem","2021-10-30 00:00:00",NA,"2021-10-30 00:00:00",6,NA,NA,"Medicago sativa",-87.8464748447,-9.9301088402,NA,0.402990989896709,0.0429401006544376,NA,"SPATIAL",384,"WOOD7",-8.40560412309999,-88,-11.6,FALSE,0.532550000000001,-0.54025,-0.0313999999999997,-1.01205,-0.19225,"HIDS2046"
"22-251_WOOD7-C-2","WOOD_tower","Chase Lake National Wildlife Refuge NEON",47.1282,-99.241334,591,"Stem","2021-11-01 00:00:00",NA,"2021-11-01 00:00:00",6,NA,NA,"Bromus inermis",-84.764223204,-9.6740278829,NA,0.403353560679827,0.0409437165314024,NA,"SPATIAL",384,"WOOD7",-7.3720001408,-84,-10.9,TRUE,0.980800000000002,-1.21075,-0.0536499999999998,-1.43405,-0.1625,"HIDS2046"
"22-251_WOOD7-C-4","WOOD_tower","Chase Lake National Wildlife Refuge NEON",47.1282,-99.241334,591,"Stem","2021-11-03 00:00:00",NA,"2021-11-03 00:00:00",6,NA,NA,"Bromus inermis",-87.71880496,-9.9953609429,NA,0.409401270668714,0.0457345189401891,NA,"SPATIAL",384,"WOOD7",-7.7559174168,-80,-10.8,TRUE,0.109550000000006,-1.19525,-0.0511499999999998,-1.1093,-0.1155,"HIDS2046"
"22-251_WOOD7-C-5","WOOD_tower","Chase Lake National Wildlife Refuge NEON",47.1282,-99.241334,591,"Stem","2021-11-04 00:00:00",NA,"2021-11-04 00:00:00",6,NA,NA,"Bromus inermis",-80.9496882928,-9.5993893646,NA,0.424527205926646,0.0424808326236544,NA,"SPATIAL",384,"WOOD7",-4.154573376,-84,-10.7,TRUE,1.0393,-0.21125,0.00159999999999982,0.480200000000004,0.00324999999999998,"HIDS2046"
"22-251_WOOD7-D-3","WOOD_tower","Chase Lake National Wildlife Refuge NEON",47.1282,-99.241334,591,"Stem","2021-11-07 00:00:00",NA,"2021-11-07 00:00:00",6,NA,NA,"Artemisia absinthium",-67.2805982074,7.7618327289,NA,0.387181270990065,0.100168266670412,NA,"SPATIAL",384,"WOOD7",-129.3752600386,-92,-12,FALSE,699.4488,-43.9455,2.97985,-4.99655,-9.67475,"HIDS2046"
"22-251_WOOD7-D-4","WOOD_tower","Chase Lake National Wildlife Refuge NEON",47.1282,-99.241334,591,"Stem","2021-11-08 00:00:00",NA,"2021-11-08 00:00:00",6,NA,NA,"Artemisia absinthium",-89.0220615694,-9.0263242367,NA,0.431250966538726,0.0550072267471449,NA,"SPATIAL",384,"WOOD7",-16.8114676758,-86,-9.5,TRUE,3.58255,-0.311,0.0233500000000002,0.231200000000001,-0.21675,"HIDS2046"
"22-262_SJER4-A-2","SJER_tower","San Joaquin Experimental Range NEON",37.10878,-119.73228,400,"Stem","2021-12-21 00:00:00",NA,"2021-12-21 00:00:00",8,NA,NA,"Pinus sabiniana",-66.0112583225,-6.6155148317,NA,0.402083227606198,0.0461540653558827,NA,"SPATIAL",384,"SJER4",-13.0871396689,-66,-7.1,TRUE,-1.03955,0.00795000000000101,0.0456000000000003,0.346550000000008,-0.17765,"HIDS2046"
"22-303_SCBI6-C-2","SCBI_tower","Smithsonian Conservation Biology Institute NEON",38.892925,-78.139494,352,"Stem","2021-09-28 00:00:00",NA,"2021-09-28 00:00:00",4,NA,NA,"Quercus alba",-41.2376773668,-3.3847560494,NA,0.427740101739626,0.0649340596472806,NA,"SPATIAL",384,"SCBI6",-14.1596289716,-56,-6.2,FALSE,1317.70415,-54.20485,-0.111,-12.49245,-3.158,"HIDS2052"
"22-304_UNDE4-A-2","UNDE_tower","University of Notre Dame Environmental Research Center NEON",46.23391,-89.537254,521,"Stem","2021-08-10 00:00:00",NA,"2021-08-10 00:00:00",6,NA,NA,"Acer saccharum",-67.6776132529,-5.7245589231,NA,0.390605785404929,0.0467786755276484,NA,"SPATIAL",384,"UNDE4",-21.8811418681,-65,-7.7,FALSE,258.9908,-9.7274,0.1962,-3.7894,-1.03495,"HIDS2046"
"22-304_UNDE4-A-4","UNDE_tower","University of Notre Dame Environmental Research Center NEON",46.23391,-89.537254,521,"Stem","2021-08-10 00:00:00",NA,"2021-08-10 00:00:00",6,NA,NA,"Acer saccharum",-75.071115528,-5.8389832698,NA,0.396280516087122,0.0494664525797362,NA,"SPATIAL",384,"UNDE4",-28.3592493696,-72,-9.5,FALSE,516.1298,-21.07665,0.37195,-8.5474,-2.1007,"HIDS2046"
"22-304_UNDE4-B-4","UNDE_tower","University of Notre Dame Environmental Research Center NEON",46.23391,-89.537254,521,"Stem","2021-08-10 00:00:00",NA,"2021-08-10 00:00:00",6,NA,NA,"Acer rubrum",-71.0601304346,-6.069014496,NA,0.395594072655438,0.0494831301260924,NA,"SPATIAL",384,"UNDE4",-22.5080144666,-63,-7.2,TRUE,227.45355,-9.2449,0.0309499999999998,-5.4024,-0.50195,"HIDS2046"
"22-304_UNDE4-B-5","UNDE_tower","University of Notre Dame Environmental Research Center NEON",46.23391,-89.537254,521,"Stem","2021-08-10 00:00:00",NA,"2021-08-10 00:00:00",6,NA,NA,"Acer rubrum",-85.6439808282,-10.0692228787,NA,0.410172246541836,0.04501555351612,NA,"SPATIAL",384,"UNDE4",-5.0901977986,-84,-10.9,TRUE,360.5528,-13.5984,-0.00055000000000005,-8.69515,-0.6287,"HIDS2046"
"22-304_UNDE4-C-3","UNDE_tower","University of Notre Dame Environmental Research Center NEON",46.23391,-89.537254,521,"Stem","2021-08-10 00:00:00",NA,"2021-08-10 00:00:00",6,NA,NA,"Betula papyrifera",-77.728393462,-9.3027594095,NA,0.441153248751411,0.0453060352319384,NA,"SPATIAL",384,"UNDE4",-3.306318186,-79,-10.2,TRUE,243.0108,-8.18615,0.07795,-3.81115,-0.4322,"HIDS2046"
"22-304_UNDE4-C-4","UNDE_tower","University of Notre Dame Environmental Research Center NEON",46.23391,-89.537254,521,"Stem","2021-08-10 00:00:00",NA,"2021-08-10 00:00:00",6,NA,NA,"Betula papyrifera",-66.0028477055,-4.7055459223,NA,0.381348339704891,0.0503317166054693,NA,"SPATIAL",384,"UNDE4",-28.3584803271,-66,-5.6,TRUE,85.9083,-5.07765,-0.0428000000000002,-4.0699,-0.2827,"HIDS2046"
"22-304_UNDE4-D-3","UNDE_tower","University of Notre Dame Environmental Research Center NEON",46.23391,-89.537254,521,"Stem","2021-08-10 00:00:00",NA,"2021-08-10 00:00:00",6,NA,NA,"Picea mariana",-68.4176642666,-6.2290035895,NA,0.400213617918411,0.0518828935696704,NA,"SPATIAL",384,"UNDE4",-18.5856355506,-67,-7.5,TRUE,3.2948,-1.83315,0.0574499999999998,-0.0786499999999961,-0.50795,"HIDS2046"
"22-304_UNDE4-D-5","UNDE_tower","University of Notre Dame Environmental Research Center NEON",46.23391,-89.537254,521,"Stem","2021-08-10 00:00:00",NA,"2021-08-10 00:00:00",6,NA,NA,"Picea mariana",-80.536227703,-9.0893282463,NA,0.395863085225175,0.0432085640398802,NA,"SPATIAL",384,"UNDE4",-7.8216017326,-86,-10.7,FALSE,3.5333,0.597349999999999,0.2047,3.0711,-0.61145,"HIDS2046"
"23-011_TALL5-B-4","TALL_tower","Talladega National Forest NEON",32.95047,-87.393259,166,"Stem","2021-07-22 00:00:00",NA,"2021-07-22 00:00:00",5,NA,NA,"Liquidambar styraciflua",-24.2381349918,-0.6927051209,NA,0.491760724698063,0.0710335001918499,NA,"SPATIAL",384,"TALL5",-18.6964940246,-32,-4.6,FALSE,291.91465,-12.72085,0.45035,-3.2437,-2.15515,"HIDS2046"
"23-028_HARV6-C-1","HARV_tower","Harvard Forest & Quabbin Watershed NEON",42.53691,-72.17265,348,"Stem","2021-10-14 00:00:00",NA,"2021-10-14 00:00:00",5,NA,NA,"Pinus strobus",-60.1483994088,-6.7532769138,NA,0.407288727119735,0.0484940101392427,NA,"SPATIAL",384,"HARV6",-6.12218409840001,-65,-9.5,FALSE,196.16655,-12.43755,0.0263999999999998,2.06055000000001,-2.0612,"HIDS2052"
"23-063_UNDE5-A-4","UNDE_tower","University of Notre Dame Environmental Research Center NEON",46.23391,-89.537254,521,"Stem","2021-09-15 00:00:00",NA,"2021-09-15 00:00:00",6,NA,NA,"Acer saccharum",-81.177093928,-9.4005086551,NA,0.408780195333857,0.048302814830537,NA,"SPATIAL",384,"UNDE5",-5.97302468720001,-88,-10.7,TRUE,438.6731,-18.08685,-0.0225999999999997,-2.44985000000001,-1.23415,"HIDS2052"
"23-063_UNDE5-E-2","UNDE_tower","University of Notre Dame Environmental Research Center NEON",46.23391,-89.537254,521,"Stem","2021-09-15 00:00:00",NA,"2021-09-15 00:00:00",6,NA,NA,"Abies balsamea",-60.9836231517,-7.3862080484,NA,0.381670139243782,0.047661352948833,NA,"SPATIAL",384,"UNDE5",-1.8939587645,-64,-8,TRUE,5.27409999999986,-1.0581,-0.00660000000000016,0.550899999999999,-0.3499,"HIDS2052"
"23-079_CLBJ4-C-3","CLBJ_tower","Lyndon B. Johnson National Grassland NEON",33.40123,-97.57,272,"Stem","2021-07-30 00:00:00",NA,"2021-07-30 00:00:00",6,NA,NA,"Smilax bona-nox",-18.5803745454,-2.1471759445,NA,0.460536769188346,0.0594343806500358,NA,"SPATIAL",384,"CLBJ4",-1.4029669894,-17,-2.5,TRUE,212.2115,-8.1717,0.048,-4.03655,-0.2638,"HIDS2046"
"23-079_CLBJ4-E-1","CLBJ_tower","Lyndon B. Johnson National Grassland NEON",33.40123,-97.57,272,"Stem","2021-07-30 00:00:00",NA,"2021-07-30 00:00:00",6,NA,NA,"Quercus stellata",-39.4337271955,-4.3678488922,NA,0.395760335643329,0.0532741746042976,NA,"SPATIAL",384,"CLBJ4",-4.4909360579,-44,-4.9,TRUE,287.6625,-11.67945,-0.00724999999999953,-7.40155,-0.4243,"HIDS2046"
"23-079_CLBJ4-E-3","CLBJ_tower","Lyndon B. Johnson National Grassland NEON",33.40123,-97.57,272,"Stem","2021-07-30 00:00:00",NA,"2021-07-30 00:00:00",6,NA,NA,"Quercus stellata",-37.587357715,-3.827238379,NA,0.401491094667297,0.0515394634304998,NA,"SPATIAL",384,"CLBJ4",-6.969450683,-38,-4.3,TRUE,292.12775,-11.23795,0.0587500000000003,-5.44905,-0.44355,"HIDS2046"
"23-079_CLBJ5-A-3","CLBJ_tower","Lyndon B. Johnson National Grassland NEON",33.40123,-97.57,272,"Stem","2021-08-27 00:00:00",NA,"2021-08-27 00:00:00",6,NA,NA,"Sorghastrum nutans",-10.2836829036,-1.7300313456,NA,0.481183718299339,0.057528076635517,NA,"SPATIAL",384,"CLBJ5",3.5565678612,-18,-2.3,TRUE,44.728,-3.0927,0.0882500000000004,0.0219500000000039,-0.33805,"HIDS2046"
