"Sample_ID","Site_ID","Site_Name","Latitude","Longitude","Elevation","Type","Start_Date","Start_Time_Zone","Collection_Date","Collection_Time_Zone","Phase","Depth_meters","Sample_Comments","d2H","d18O","D17O","d2H_Analytical_SD","d18O_Analytical_SD","D17O_Analytical_SD","WI_Analysis_Source","Project_ID","Bout","Dex","d2H.irms","d18O.irms","Good","BaseShift","SlopeShift","Residuals","BaseCurve","CH4","Instrument"
"23-079_CLBJ5-C-2","CLBJ_tower","Lyndon B. Johnson National Grassland NEON",33.40123,-97.57,272,"Stem","2021-08-27 00:00:00",NA,"2021-08-27 00:00:00",6,NA,NA,"Smilax bona-nox",-28.695049884,-4.8086284725,NA,0.430675021443831,0.0474990779427622,NA,"SPATIAL",384,"CLBJ5",9.773977896,-28,-5.1,TRUE,272.36875,-10.4702,0.036,-5.07555,-0.2463,"HIDS2046"
"23-079_CLBJ5-C-4","CLBJ_tower","Lyndon B. Johnson National Grassland NEON",33.40123,-97.57,272,"Stem","2021-08-27 00:00:00",NA,"2021-08-27 00:00:00",6,NA,NA,"Smilax bona-nox",-32.313854326,-4.6763506917,NA,0.425987986706511,0.0489709284281071,NA,"SPATIAL",384,"CLBJ5",5.0969512076,-32,-5.5,TRUE,227.07075,-8.79745,0.05125,-4.42355,-0.33705,"HIDS2046"
"23-079_CLBJ5-D-4","CLBJ_tower","Lyndon B. Johnson National Grassland NEON",33.40123,-97.57,272,"Stem","2021-08-27 00:00:00",NA,"2021-08-27 00:00:00",6,NA,NA,"Schizachyrium scoparium",-9.2792192664,0.1125693332,NA,0.513425202698209,0.0668136454794069,NA,"SPATIAL",384,"CLBJ5",-10.179773932,-18,-0.7,TRUE,70.7864,-3.1415,0.14095,0.326150000000005,-0.55435,"HIDS2046"
"23-079_CLBJ5-E-5","CLBJ_tower","Lyndon B. Johnson National Grassland NEON",33.40123,-97.57,272,"Stem","2021-08-27 00:00:00",NA,"2021-08-27 00:00:00",6,NA,NA,"Quercus stellata",-27.0914377568,-2.5479073094,NA,0.43663763166335,0.0565135902871985,NA,"SPATIAL",384,"CLBJ5",-6.7081792816,-22,-3.9,FALSE,345.941,-13.2342,0.16325,-5.4068,-0.82405,"HIDS2046"
"23-080_SJER5-A-2","SJER_tower","San Joaquin Experimental Range NEON",37.10878,-119.73228,400,"Stem","2021-08-21 00:00:00",NA,"2021-08-21 00:00:00",8,NA,NA,"Pinus sabiniana",-57.9846916196,-1.5129912746,NA,0.455597579427938,0.085745736351033,NA,"SPATIAL",384,"SJER5",-45.8807614228,-63,-5.8,FALSE,220.0251,-16.6439,0.0194000000000001,0.702250000000006,-3.1839,"HIDS2052"
"23-080_SJER5-A-3","SJER_tower","San Joaquin Experimental Range NEON",37.10878,-119.73228,400,"Stem","2021-08-21 00:00:00",NA,"2021-08-21 00:00:00",8,NA,NA,"Pinus sabiniana",-62.5820434699,-2.0110965411,NA,0.401203473503527,0.0661796402674425,NA,"SPATIAL",384,"SJER5",-46.4932711411,-64,-6.9,FALSE,346.9776,-22.00165,0.0904000000000003,0.946250000000006,-3.68415,"HIDS2052"
"23-080_SJER5-B-3","SJER_tower","San Joaquin Experimental Range NEON",37.10878,-119.73228,400,"Stem","2021-08-21 00:00:00",NA,"2021-08-21 00:00:00",8,NA,NA,"Quercus douglasii",-62.7455435963,-0.0010085446,NA,0.425888573533298,0.0857985340125024,NA,"SPATIAL",384,"SJER5",-62.7374752395,-73,-6.9,FALSE,861.49485,-44.45515,0.3394,-1.0545,-5.4694,"HIDS2052"
"23-080_SJER5-B-4","SJER_tower","San Joaquin Experimental Range NEON",37.10878,-119.73228,400,"Stem","2021-08-21 00:00:00",NA,"2021-08-21 00:00:00",8,NA,NA,"Quercus wislizeni",-57.8412798764,-1.7098504748,NA,0.375972902049452,0.0644314568226839,NA,"SPATIAL",384,"SJER5",-44.162476078,-58,-2.9,TRUE,1329.5716,-50.8914,-0.2716,-18.62375,-2.12715,"HIDS2052"
"23-080_SJER5-C-2","SJER_tower","San Joaquin Experimental Range NEON",37.10878,-119.73228,400,"Stem","2021-08-21 00:00:00",NA,"2021-08-21 00:00:00",8,NA,NA,"Quercus wislizeni",-45.0977978499,1.6858430772,NA,0.411149468186199,0.0895529038014631,NA,"SPATIAL",384,"SJER5",-58.5845424675,-44,1.2,TRUE,1207.10435,-46.24665,-0.1591,-13.81,-1.8749,"HIDS2052"
"23-080_SJER5-C-4","SJER_tower","San Joaquin Experimental Range NEON",37.10878,-119.73228,400,"Stem","2021-08-21 00:00:00",NA,"2021-08-21 00:00:00",8,NA,NA,"Bromus hordaceus",-56.8555927836,-0.5283882702,NA,0.384834131705325,0.0674706568032441,NA,"SPATIAL",384,"SJER5",-52.628486622,-66,-5.3,FALSE,510.2016,-28.4834,0.1199,0.314499999999995,-3.90815,"HIDS2052"
"23-081_TALL6-B-4","TALL_tower","Talladega National Forest NEON",32.95047,-87.393259,166,"Stem","2021-09-27 00:00:00",NA,"2021-09-27 00:00:00",5,NA,NA,"Quercus falcata",-30.0826769416,-2.3847703394,NA,0.460774213554122,0.0627290125471415,NA,"SPATIAL",384,"TALL6",-11.0045142264,-28,-4.7,FALSE,6.93955,-1.9128,0.2506,1.23005,-1.0822,"HIDS2046"
"23-081_TALL6-B-5","TALL_tower","Talladega National Forest NEON",32.95047,-87.393259,166,"Stem","2021-09-27 00:00:00",NA,"2021-09-27 00:00:00",5,NA,NA,"Quercus falcata",-30.0342712263,-2.2586076502,NA,0.430058433171825,0.0630511580474436,NA,"SPATIAL",384,"TALL6",-11.9654100247,-28,-3.4,TRUE,456.0873,-16.66705,0.18185,-7.1747,-0.9727,"HIDS2046"
"23-081_TALL6-C-1","TALL_tower","Talladega National Forest NEON",32.95047,-87.393259,166,"Stem","2021-09-27 00:00:00",NA,"2021-09-27 00:00:00",5,NA,NA,"Vaccinium arboreum",-32.2089646099,-3.339664732,NA,0.429541760066499,0.0582788942106285,NA,"SPATIAL",384,"TALL6",-5.4916467539,-33,-4.1,TRUE,50.01205,-2.10455,0.1136,-0.111200000000004,-0.48845,"HIDS2046"
"23-081_TALL6-C-4","TALL_tower","Talladega National Forest NEON",32.95047,-87.393259,166,"Stem","2021-09-27 00:00:00",NA,"2021-09-27 00:00:00",5,NA,NA,"Vaccinium arboreum",-33.5388420894,-4.1408996752,NA,0.421132678388546,0.0543775743132247,NA,"SPATIAL",384,"TALL6",-0.411644687799999,-35,-4.6,TRUE,716.9953,-25.1738,0.11685,-12.62195,-0.92845,"HIDS2046"
"23-081_TALL6-D-2","TALL_tower","Talladega National Forest NEON",32.95047,-87.393259,166,"Stem","2021-09-27 00:00:00",NA,"2021-09-27 00:00:00",5,NA,NA,"Liquidambar styraciflua",-28.9131067048,-3.3018089203,NA,0.48096383182978,0.0661935405554878,NA,"SPATIAL",384,"TALL6",-2.4986353424,-35,-3.7,TRUE,842.1663,-29.94205,0.1431,-13.8802,-1.0257,"HIDS2046"
"23-081_TALL6-D-3","TALL_tower","Talladega National Forest NEON",32.95047,-87.393259,166,"Stem","2021-09-27 00:00:00",NA,"2021-09-27 00:00:00",5,NA,NA,"Liquidambar styraciflua",-29.0055602263,-3.0806164522,NA,0.441804371301511,0.0613296454441923,NA,"SPATIAL",384,"TALL6",-4.3606286087,-26,-3.7,TRUE,737.8358,-25.7308,0.1331,-12.27545,-0.93545,"HIDS2046"
"23-082_WOOD6-A-4","WOOD_tower","Chase Lake National Wildlife Refuge NEON",47.1282,-99.241334,591,"Stem","2021-09-22 00:00:00",NA,"2021-09-22 00:00:00",6,NA,NA,"Poa pratensis",-63.2341220148,-6.7436773309,NA,0.411090995185792,0.0456982236887917,NA,"SPATIAL",384,"WOOD6",-9.2847033676,-62,-7.1,TRUE,172.49545,-8.12135,-0.10275,-3.36085,-0.78665,"HIDS2052"
"23-082_WOOD6-B-2","WOOD_tower","Chase Lake National Wildlife Refuge NEON",47.1282,-99.241334,591,"Stem","2021-09-22 00:00:00",NA,"2021-09-22 00:00:00",6,NA,NA,"Medicago sativa",-79.8344021498,-8.5378102264,NA,0.404661635413436,0.0432398950834216,NA,"SPATIAL",384,"WOOD6",-11.5319203386,-78,-9,TRUE,7.36294999999996,-1.7176,-0.11,-2.41985,-0.6259,"HIDS2052"
"23-082_WOOD6-B-5","WOOD_tower","Chase Lake National Wildlife Refuge NEON",47.1282,-99.241334,591,"Stem","2021-09-22 00:00:00",NA,"2021-09-22 00:00:00",6,NA,NA,"Medicago sativa",-41.3068161111,1.1687349409,NA,0.459291817848041,0.0681486094592995,NA,"SPATIAL",384,"WOOD6",-50.6566956383,-55,-7.4,FALSE,828.40495,-46.4096,0.6835,3.9469,-6.20565,"HIDS2052"
"23-082_WOOD6-D-1","WOOD_tower","Chase Lake National Wildlife Refuge NEON",47.1282,-99.241334,591,"Stem","2021-09-22 00:00:00",NA,"2021-09-22 00:00:00",6,NA,NA,"Artemisia absinthium",-80.6952571112,-8.4848605702,NA,0.399594997312726,0.0442988256590466,NA,"SPATIAL",384,"WOOD6",-12.8163725496,-80,-8.7,TRUE,8.15049999999999,-1.477375,-0.0189000000000001,-0.281125000000003,-0.2573,"Both"
"23-082_WOOD6-D-4","WOOD_tower","Chase Lake National Wildlife Refuge NEON",47.1282,-99.241334,591,"Stem","2021-09-22 00:00:00",NA,"2021-09-22 00:00:00",6,NA,NA,"Artemisia absinthium",-70.8800772213,-6.3784854108,NA,0.418141817221122,0.0500319599661667,NA,"SPATIAL",384,"WOOD6",-19.8521939349,-71,-9,FALSE,459.2672,-22.31035,-0.0280000000000005,-1.5826,-2.48315,"HIDS2052"
"23-084_CLBJ6-A-2","CLBJ_tower","Lyndon B. Johnson National Grassland NEON",33.40123,-97.57,272,"Stem","2021-09-29 00:00:00",NA,"2021-09-29 00:00:00",6,NA,NA,"Sorghastrum nutans",-14.5934288265,-1.1617120593,NA,0.510696358172686,0.0611804607644682,NA,"SPATIAL",384,"CLBJ6",-5.2997323521,-9,-1.7,TRUE,887.8021,-34.17725,-0.1425,-10.447,-1.51895,"HIDS2052"
"23-084_CLBJ6-D-5","CLBJ_tower","Lyndon B. Johnson National Grassland NEON",33.40123,-97.57,272,"Stem","2021-09-29 00:00:00",NA,"2021-09-29 00:00:00",6,NA,NA,"Schizachyrium scoparium",-4.2036512951,0.848881817,NA,0.524460837423233,0.0691899568671597,NA,"SPATIAL",384,"CLBJ6",-10.9947058311,-7,0.5,TRUE,202.4251,-8.59075,-0.156,-6.26575000000001,-0.7067,"HIDS2052"
"22-157_SCBI5-deep-2","SCBI_tower","Smithsonian Conservation Biology Institute NEON",38.892925,-78.139494,352,"Soil","2021-08-30 00:00:00",NA,"2021-08-30 00:00:00",4,NA,0.45,"",-37.4507731781,-5.2341977823,NA,0.432848405585874,0.0506732487280004,NA,"SPATIAL",384,"SCBI5",4.4228090803,-32,-5.4,TRUE,11.90335,-0.4242,0.10195,3.42779999999999,-0.0937,"HIDS2052"
"22-262_SJER4-010-2","SJER_tower","San Joaquin Experimental Range NEON",37.10878,-119.73228,400,"Soil","2021-12-21 00:00:00",NA,"2021-12-21 00:00:00",8,NA,0.03,"bedrock",-38.6264694529,-6.0765949441,NA,0.416809928069983,0.0504516431430659,NA,"SPATIAL",384,"SJER4",9.9862900999,-36,-6.2,TRUE,-1.37805,0.200700000000001,0.0478499999999999,0.402799999999999,-0.1739,"HIDS2046"
"22-303_SCBI6-1020-3","SCBI_tower","Smithsonian Conservation Biology Institute NEON",38.892925,-78.139494,352,"Soil","2021-09-28 00:00:00",NA,"2021-09-28 00:00:00",4,NA,0.2,"",-48.0149832924,-6.9192981794,NA,0.403516546002634,0.0512350489807391,NA,"SPATIAL",384,"SCBI6",7.3394021428,-57,-6.9,TRUE,-3.76335000000017,-0.43635,0.0137499999999999,0.253799999999998,0,"HIDS2052"
"22-304_UNDE4-2030-2","UNDE_tower","University of Notre Dame Environmental Research Center NEON",46.23391,-89.537254,521,"Soil","2021-08-10 00:00:00",NA,"2021-08-10 00:00:00",6,NA,0.25,"",-59.5312635088,-7.401530937,NA,0.40083351731827,0.0458971941319255,NA,"SPATIAL",384,"UNDE4",-0.319016012799999,-53,-7.8,TRUE,-0.0287000000000006,-1.7624,-0.0737999999999999,-2.0044,-0.0447,"HIDS2046"
"23-011_TALL5-1020-1","TALL_tower","Talladega National Forest NEON",32.95047,-87.393259,166,"Soil","2021-07-22 00:00:00",NA,"2021-07-22 00:00:00",5,NA,0.15,"10-20 cm",-32.1147616074,-3.8805176021,NA,0.427441300232984,0.0539500631175189,NA,"SPATIAL",384,"TALL5",-1.0706207906,-34,-4.7,TRUE,9.5304,-2.23285,-0.0139,-1.97995,-0.30015,"HIDS2046"
"23-011_TALL5-deep-3","TALL_tower","Talladega National Forest NEON",32.95047,-87.393259,166,"Soil","2021-07-22 00:00:00",NA,"2021-07-22 00:00:00",5,NA,0.45,"40-50 cm",-37.2515394588,-5.2028303137,NA,0.408057106288509,0.0474961410155917,NA,"SPATIAL",384,"TALL5",4.3711030508,-37,-5.5,TRUE,9.98315,-0.991350000000001,0.0423500000000003,-0.373700000000007,-0.2614,"HIDS2046"
"23-063_UNDE5-3040-3","UNDE_tower","University of Notre Dame Environmental Research Center NEON",46.23391,-89.537254,521,"Soil","2021-09-15 00:00:00",NA,"2021-09-15 00:00:00",6,NA,0.35,"",-65.1441812429,-8.8510400083,NA,0.391142402862313,0.0587210515462997,NA,"SPATIAL",384,"UNDE5",5.6641388235,-72,-9.1,TRUE,-4.17165000000023,0.1239,-0.0783499999999999,-2.80860000000001,0.0336,"HIDS2052"
"23-079_CLBJ4-deep-3","CLBJ_tower","Lyndon B. Johnson National Grassland NEON",33.40123,-97.57,272,"Soil","2021-07-30 00:00:00",NA,"2021-07-30 00:00:00",6,NA,0.48,"",-39.009884337,-4.6911515017,NA,0.396629443185252,0.0484824573044147,NA,"SPATIAL",384,"CLBJ4",-1.4806723234,-39,-4.8,TRUE,-0.8705,-1.0172,-0.00149999999999961,-0.243300000000005,0.05145,"HIDS2046"
"23-079_CLBJ5-2030-3","CLBJ_tower","Lyndon B. Johnson National Grassland NEON",33.40123,-97.57,272,"Soil","2021-08-27 00:00:00",NA,"2021-08-27 00:00:00",6,NA,0.3,"",-23.937942376,-4.3606466499,NA,0.439692163588653,0.0503022525130547,NA,"SPATIAL",384,"CLBJ5",10.9472308232,-25,-4.7,TRUE,-0.554249999999996,-0.46895,0.0397500000000002,0.0991999999999962,-0.04205,"HIDS2046"
"23-079_CLBJ5-3040-3","CLBJ_tower","Lyndon B. Johnson National Grassland NEON",33.40123,-97.57,272,"Soil","2021-08-27 00:00:00",NA,"2021-08-27 00:00:00",6,NA,0.4,"",-21.0523612221,-3.9801523908,NA,0.471532307378429,0.0530218131232173,NA,"SPATIAL",384,"CLBJ5",10.7888579043,-18,-4,TRUE,1.39525,-0.226199999999999,0.0845000000000002,1.87819999999999,0.00969999999999993,"HIDS2046"
"23-081_TALL6-1020-1","TALL_tower","Talladega National Forest NEON",32.95047,-87.393259,166,"Soil","2021-09-27 00:00:00",NA,"2021-09-27 00:00:00",5,NA,0.15,"no depth info given",-28.0367688057,-4.1128617055,NA,0.450650689113702,0.0598074657968445,NA,"SPATIAL",384,"TALL6",4.8661248383,-32,-4.3,TRUE,-0.91545,-1.00005,-0.0104000000000002,-1.02345,-0.0567000000000001,"HIDS2046"
"23-081_TALL6-3040-1","TALL_tower","Talladega National Forest NEON",32.95047,-87.393259,166,"Soil","2021-09-27 00:00:00",NA,"2021-09-27 00:00:00",5,NA,0.35,"no depth info given",-23.9554909217,-3.3666847157,NA,0.458250461580968,0.0574413206688685,NA,"SPATIAL",384,"TALL6",2.9779868039,-24,-3.5,TRUE,-0.164200000000001,-0.0858000000000025,0.0639333333333334,1.0893,-0.0180333333333332,"HIDS2046"
"23-081_TALL6-deep-3","TALL_tower","Talladega National Forest NEON",32.95047,-87.393259,166,"Soil","2021-09-27 00:00:00",NA,"2021-09-27 00:00:00",5,NA,0.45,"no depth info given",-21.5235084818,-3.1410753952,NA,0.489418784868794,0.0709189703139096,NA,"SPATIAL",384,"TALL6",3.6050946798,-19,-3.3,TRUE,0.0382999999999996,-0.0438000000000009,0.0575999999999999,0.402050000000003,-0.11195,"HIDS2046"
"23-082_WOOD6-010-2","WOOD_tower","Chase Lake National Wildlife Refuge NEON",47.1282,-99.241334,591,"Soil","2021-09-22 00:00:00",NA,"2021-09-22 00:00:00",6,NA,0.1,"",-58.8770335376,-6.8056242053,NA,0.405576277745139,0.0442397721290598,NA,"SPATIAL",384,"WOOD6",-4.4320398952,-58,-6.8,TRUE,0.104949999999917,-0.3456,-0.0340000000000003,-1.3361,-0.17715,"HIDS2052"
"23-082_WOOD6-deep-2","WOOD_tower","Chase Lake National Wildlife Refuge NEON",47.1282,-99.241334,591,"Soil","2021-09-22 00:00:00",NA,"2021-09-22 00:00:00",6,NA,0.51,"",-52.2353819468,-5.682078908,NA,0.397949074914035,0.0519617528435772,NA,"SPATIAL",384,"WOOD6",-6.77875068279999,-54,-5.3,TRUE,18.0139499999998,-1.72535,-0.2415,-8.2916,-0.3699,"HIDS2052"
