"Species","Count","d18O.off.m","d18O.off.sd","d2H.off.m","d2H.off.sd","d18O.off.high","d2H.off.high","Vernacular"
"Geum rossii",15,8.64449823202345,5.3511300906982,5.44277321968346,6.1692001028702,1,0.333333333333333,"Ross's avens"
"Pinus contorta",19,1.46020776381351,2.29724909854748,-0.0588753820364241,1.94968353525836,0.789473684210526,0,"Lodgepole Pine"
"Diosypros virginiana",15,1.53141890094342,0.968278219986651,-0.0396273229854965,1.34248921003434,0.733333333333333,0,"Eastern Persimmon"
"Medicago sativa",29,11.7866618147481,9.91589532389779,16.6083764841429,17.9706579213541,0.724137931034483,0.689655172413793,"Alfalfa"
"Pinus palustris",35,1.28690974508777,1.34491052529677,-0.0692337205174886,0.47058995612156,0.714285714285714,0,"Longleaf Pine"
"Quercus falcata",20,1.29142808801929,1.29398569016736,0.111104493291302,1.29405975619628,0.7,0,"Spanish oak"
"Artemisia frigida",29,5.00433949301773,7.4998319316896,1.46975849509916,9.34213072843024,0.689655172413793,0.206896551724138,"fringed-sage"
"Pinus sabiniana",6,1.22079546060247,1.88434129583373,0.413346770323258,1.94643912679853,0.666666666666667,0,"Gray Pine"
"Liquidambar styraciflua",20,1.69818721749954,1.41531741567316,1.19373213284256,2.02223220357584,0.65,0,"Alligator-wood"
"Pinus strobus",30,1.9322390277246,3.86922781550317,0.12056891562554,4.32626545621781,0.633333333333333,0.0666666666666667,"Weymouth Pine"
"Betula alleghaniensis",30,1.37451526293693,1.52478734078237,0.808767127770452,3.03079010201456,0.6,0.0333333333333333,"Yellow Birch"
"Juglans nigra",30,1.3402801971138,1.69733369073922,0.844945702620352,5.42875366506169,0.6,0.133333333333333,"Black Walnut"
"Artemisia absinthium",28,5.67116232716497,8.61639153081633,4.33553778410694,15.44047765024,0.571428571428571,0.321428571428571,"Wormwood"
"Pseudotsuga menziesii",34,0.988386413791115,1.61590364237639,-0.101554277002637,1.3766137361228,0.5,0,"Douglas Fir"
"Artemisia tridentata",19,0.535969153758994,2.86663028801888,-0.156217516127296,3.79836986798223,0.473684210526316,0.105263157894737,""
"Quercus laevis",15,0.999401159334982,0.568724897603821,-0.208224674181074,1.12852177227164,0.466666666666667,0,"Catesby's oak"
"Picea mariana",33,0.92096649075102,0.499004945743001,-0.29472755811472,0.0957040011216081,0.424242424242424,0,"Black Spruce"
"Quercus wislizeni",10,0.786716709185701,0.776532245338177,2.07670068813771,2.34190220162679,0.4,0,"interior live oak"
"Gaultheria shallon",15,0.917516004921292,0.592390650367684,0.153351684037839,1.06893034541779,0.4,0,"Shallon"
"Liriodendron tulipifera",30,0.850550505511001,1.4773717140861,-0.13836095560671,2.8023414719956,0.4,0.0666666666666667,"Tulip poplar"
"Quercus douglasii",8,0.777749569915874,2.24273464252955,2.51705678868191,4.44276437732094,0.375,0.125,"blue oak"
"Quercus rubra",60,0.650575528313258,1.15061854372813,0.748620928869588,3.43009198519568,0.366666666666667,0.0666666666666667,"Red Oak"
"Quercus stellata",15,0.764447966685069,0.449809955184942,0.190142709688451,0.938584090106234,0.333333333333333,0,"Post Oak"
"Minuartia obtusiloba",15,0.396851388540143,2.62188833351709,-0.285034491648284,0.965124939609289,0.333333333333333,0,"alpine stitchwort"
"Vaccinium arboreum",20,0.798129468948736,0.458872073021258,-0.0250154705482429,0.544584096030172,0.3,0,"farkleberry"
"Bromus hordaceus",7,0.389332035289583,1.79482503755756,-0.312329338265727,4.59664956666085,0.285714285714286,0.142857142857143,"Soft brome"
"Abies balsamea",28,0.777165618382997,0.63135847306218,-0.285708110405792,0.0877915493846956,0.285714285714286,0,"Balm Of Gilead Fir"
"Tsuga canadensis",30,0.396019969790777,0.611056973965392,-0.278329166095112,0.103618442602215,0.266666666666667,0,"Black Hemlock"
"Acer rubrum",60,0.6834971486342,1.79601526397353,0.461186568183036,2.89671457452313,0.25,0.05,"Maple"
"Quercus alba",28,0.565654308065322,1.08780699095098,-0.235781602676038,2.69418005270888,0.25,0.0357142857142857,"Stave Oak"
"Acer saccharum",30,0.659120986191686,0.737267331839526,-0.134148729349028,0.625646286532812,0.233333333333333,0,"Sugar Maple"
"Sorghastrum nutans",15,0.692980826820583,0.361686485629722,0.031427059408556,1.97764252660183,0.2,0,"Indian Grass"
"Abies lesiocarpa",15,0.739860052868255,0.493187152776071,-0.252585261121233,0.0691556774977592,0.2,0,"Balsam Fir"
"Bouteloua curtipendula",14,0.507387951627178,0.40297566770265,-0.131786687231097,1.1795113459479,0.142857142857143,0,"tall grama grass"
"Tsuga heterophylia",15,0.502592028786235,0.68307164008192,-0.219257847345675,0.159350815856653,0.133333333333333,0,"Western Hemlock-spruce"
"Aristida beyrichiana",15,0.55526790744548,0.330219976378893,-0.314852436501965,0.0871186932427573,0.133333333333333,0,""
"Salix sp.",15,0.692642958169728,0.529084162700965,-0.169118709364705,0.399585082276465,0.133333333333333,0,NA
"Poa pratensis",28,0.369501801797774,4.65428155538657,-0.297645973242123,7.19455909295598,0.107142857142857,0.0357142857142857,"Kentucky bluegrass"
"Bromus inermis",29,0.348912631690203,0.732646573059148,-0.308061352526665,0.517959852398396,0.103448275862069,0,"Hungarian Brome"
"Schizachyrium scoparium",43,0.31119427387754,0.371812308608727,-0.270107920845121,0.258741933614033,0.0697674418604651,0,"Little bluestem"
"Taxus brevifolia",15,0.363647166436367,0.565699343885585,-0.294848572292913,0.154688571960137,0.0666666666666667,0,"Pacific Yew"
"Quercus germinata",15,0.604058225932463,0.476770642707075,-0.214277244453916,0.184020535734059,0.0666666666666667,0,"oak"
"Eriogonum effusum",29,0.259927871196649,0.298356571653737,-0.317547674829049,0.165300056357506,0.0344827586206897,0,"spreading wild buckwheat"
"Betula papyrifera",31,0.548094932212058,1.30630529495751,-0.174100166079309,0.467904443944631,0.032258064516129,0,"Canoe Birch"
"Smilax bona-nox",15,0.396982097306305,0.188886152750852,-0.167758517549552,0.0890247148671675,0,0,"catbrier"
"Thuja plicata",15,0.228707827915459,0.445527368259323,-0.274175056736911,0.0350503707676186,0,0,"Western Red-cedar"
"Poaceae sp.",19,0.32412207946378,0.229997400752327,-0.318825049061294,0.104082009209682,0,0,"grass"
"Festuca spp.",19,0.308062248364137,0.180193429255892,-0.320922410359015,0.415485885645436,0,0,"fescue"
"Carex rupestris",15,0.280950737841164,0.194257301245745,-0.319669110404022,0.489903400803239,0,0,"Curly sedge"
"Elymus elymoides",15,0.255548418893744,0.194977416684058,-0.320176434009759,0.0057359741894981,0,0,"bottlebrush squirreltail"
"Hesperostipa comata",17,0.296850349573838,0.130406311847683,-0.319252960235437,0.0367073124768951,0,0,"needle-and-thread grass"
"Bouteloua gracilis",19,0.218603878213133,0.206354622392622,-0.320047692220467,0.141070618212552,0,0,"Blue Grama"
